name,index year,overall score,property rights,government integrity,tax burden,government spending,business freedom,monetary freedom,trade freedom,investment freedom,financial freedom
Australia,2019,80.9,79.1,79.9,62.8,60.1,88.3,86.6,87.6,80,90
Hong Kong,2019,90.2,93.3,83.8,93.1,90.3,96.4,86.4,95,90,90
New Zealand,2019,84.4,95,96.7,71,50.4,91,87.5,92.4,80,80
Singapore,2019,89.4,97.4,95.1,90.4,90.7,90.8,85.3,94.8,85,80
Switzerland,2019,81.9,85.3,88,70.5,64.8,75.4,85.2,87.4,85,90
Australia,2018,80.9,78.7,77.4,63,61.2,89.1,87.4,86.2,80,90
Hong Kong,2018,90.2,92.5,82.8,93.1,90.2,96.3,84.3,90,90,90
New Zealand,2018,84.2,95.1,95.7,70.5,49.5,91.5,90,87.4,80,80
Singapore,2018,88.8,98.4,91.2,90.4,90.6,90.9,85.2,90,85,80
Switzerland,2018,81.7,84.2,82.8,70.5,65.4,75.7,85.2,90,85,90
Australia,2017,81,81.7,74.8,63.2,59,89.3,86.4,86.2,80,90
Hong Kong,2017,89.8,93.7,80.3,93,90,94.6,83.2,90,90,90
New Zealand,2017,83.7,96.1,89.9,70.8,46.5,91.8,90.1,87.4,80,80
Singapore,2017,88.6,97.1,87.9,90.5,90.1,95.1,84.3,90,85,80
Switzerland,2017,81.5,86.9,80.3,70.9,67.5,76.8,84.4,90,85,90
Australia,2016,80.3,90,80,63.2,62,89.4,85.2,86.4,80,90
Hong Kong,2016,88.6,90,74,92.6,90.7,97.4,81.8,90,90,90
New Zealand,2016,81.6,95,91,71,46,91.4,88.1,87.2,80,80
Singapore,2016,87.8,90,84,91.2,90.1,95,81.8,90,85,80
Switzerland,2016,81,90,86,70.9,66.3,82.2,87.8,90,85,80
Australia,2015,81.4,90,81,63.7,61.8,94.1,85.3,86.4,80,90
Hong Kong,2015,89.6,90,75,93.2,89.7,100,81.8,90,90,90
New Zealand,2015,82.1,95,91,70.4,43,95.5,87.6,86.8,80,80
Singapore,2015,89.4,90,86,91.2,93.8,96.9,83.7,90,85,80
Switzerland,2015,80.5,90,85,70.3,65.1,78.1,86.3,90,85,80
Australia,2014,82,90,87.7,64.2,62.6,94.6,80.5,86.4,85,90
Hong Kong,2014,90.1,90,82.3,93,89.7,98.9,82,90,90,90
New Zealand,2014,81.2,95,94,71.2,32.3,96.1,86.3,86.8,80,80
Singapore,2014,89.4,90,91.9,91.2,91.2,96.8,81.5,90,85,80
Switzerland,2014,81.6,90,88.1,68.9,65.7,75.4,85.2,90,85,80
Australia,2013,82.6,90,88,66.4,62.8,95.5,83.8,86.2,80,90
Hong Kong,2013,89.3,90,84,92.9,88.9,98.9,82.1,90,90,90
New Zealand,2013,81.4,95,95,71.5,33.2,99.9,83.3,86.8,80,80
Singapore,2013,88,90,92,91.1,91.3,97.1,82,90,75,80
Switzerland,2013,81,90,88,68.1,63.8,75.8,86.2,90,80,80
Australia,2012,83.1,90,87,63.4,67.1,91.9,84.5,86.2,80,90
Hong Kong,2012,89.9,90,84,93.1,91,98.9,85.8,90,90,90
New Zealand,2012,82.1,95,93,71.6,45,99.9,85.2,86.8,75,80
Singapore,2012,87.5,90,93,91.3,91.3,97.2,84.8,90,75,70
Switzerland,2012,81.1,90,87,67.9,65.8,77.9,84.4,90,80,80
Australia,2011,82.5,90,87,61.3,64.7,90.1,85,84.4,80,90
Hong Kong,2011,89.7,90,82,93.3,89.6,98.7,87.1,90,90,90
New Zealand,2011,82.3,95,94,64.7,49.3,99.9,84.8,86.6,80,80
Singapore,2011,87.2,90,92,91.1,91.3,98.2,86.2,90,75,60
Switzerland,2011,81.9,90,90,68.4,69.3,80.2,83.8,90,80,80
Australia,2010,82.6,90,87,61.4,64.9,90.3,82.7,85.1,80,90
Hong Kong,2010,89.7,90,81,93,93.7,98.7,83.1,90,90,90
New Zealand,2010,82.1,95,93,63.6,51.3,99.9,83.1,86,80,80
Singapore,2010,86.1,90,92,90.7,95.3,98.2,80.9,90,75,50
Switzerland,2010,81.1,90,90,68.2,68.9,81.2,81.3,90,80,80
Australia,2009,82.6,90,86,61.4,64.3,90.5,84.7,84.8,80,90
Hong Kong,2009,90,90,83,93.4,93.1,92.7,86.2,95,90,90
New Zealand,2009,82,95,94,62.5,49.6,99.9,84.6,84.6,80,80
Singapore,2009,87.1,90,93,91.1,93.8,98.3,86.8,90,80,50
Switzerland,2009,79.4,90,90,67.5,65.3,82.9,83.9,85.4,70,80
Australia,2008,82.2,90,87,59.2,62.8,90.3,83.7,83.8,80,90
Hong Kong,2008,89.7,90,83,92.8,93.1,89,87.2,95,90,90
New Zealand,2008,80.7,90,96,60.5,56,99.9,83.7,80.8,70,80
Singapore,2008,87.3,90,94,90.3,93.9,97.8,88.9,90,80,50
Switzerland,2008,79.5,90,91,68,61.6,83.9,83.6,87.2,70,80
Australia,2007,81.1,90,88,59.5,62.6,89.1,84.8,83.8,70,90
Hong Kong,2007,89.9,90,83,92.9,91.9,88.4,91.6,95,90,90
New Zealand,2007,81.4,90,96,61.4,56.5,99.9,84.6,84,70,80
Singapore,2007,87.1,90,94,89.5,93.8,96.7,89.4,90,80,50
Switzerland,2007,78,90,91,67.9,59.8,84.1,83.5,87,70,70
Australia,2006,79.9,90,88,58.9,62.2,90.9,85,77.4,70,90
Hong Kong,2006,88.6,90,80,93.3,87.9,90,88.3,90,90,90
New Zealand,2006,82,90,96,61.7,54.8,99.9,85.6,79.2,70,90
Singapore,2006,88,90,93,89.5,89.6,96.9,88,85,90,60
Switzerland,2006,78.9,90,91,73.4,61.1,85,89.6,82,70,70
Australia,2005,79,90,88,59.1,60.9,85,84,77.2,70,90
Hong Kong,2005,89.5,90,80,93.6,89.7,100,85.1,90,90,90
New Zealand,2005,82.3,90,95,61.7,55.3,85,85.8,79.4,90,90
Singapore,2005,88.6,90,94,88.5,89.3,100,91.4,85,90,60
Switzerland,2005,79.3,90,88,73,61.1,70,90,83.4,70,90
Australia,2004,77.9,90,86,59.6,60.5,85,83.2,77.2,70,90
Hong Kong,2004,90,90,82,93.6,89.5,100,84.6,90,90,90
New Zealand,2004,81.5,90,95,62.8,55.8,85,84.7,80.2,90,90
Singapore,2004,88.9,90,93,87.8,91.1,100,93,85,90,70
Switzerland,2004,79.5,90,85,80.6,55.8,70,89.4,85,70,90
Australia,2003,77.4,90,85,58.6,58.9,85,82.1,77,70,90
Hong Kong,2003,89.8,90,79,93.6,90.2,100,85.5,90,90,90
New Zealand,2003,81.1,90,94,62.4,53,85,85.3,80.4,90,90
Singapore,2003,88.2,90,92,87.8,90.2,100,88.6,85,90,70
Switzerland,2003,79,90,84,80.4,55.3,70,88.3,83,70,90
Australia,2002,77.3,90,83,56.4,61.1,85,83.3,77.4,70,90
Hong Kong,2002,89.4,90,77,93.8,90.3,100,83.7,90,90,90
New Zealand,2002,80.7,90,94,62.5,49.6,85,86.5,78.4,90,90
Singapore,2002,87.4,90,91,83.1,90.3,100,89,83,90,70
Switzerland,2002,79.3,90,86,80,56.7,70,88.1,83,70,90
Australia,2001,77.4,90,87,55.4,67.3,70,87.9,79,70,90
Hong Kong,2001,89.9,90,77,93.7,91,100,87.4,90,90,90
New Zealand,2001,81.1,90,94,62.5,49.6,85,91.2,78,90,90
Singapore,2001,87.8,90,91,83.1,90.3,100,92.9,83,90,70
Switzerland,2001,76,90,89,80.1,22,70,90.2,83,70,90
Australia,2000,77.1,90,87,55.8,63.3,70,89,79,70,90
Hong Kong,2000,89.5,90,78,93,92.3,100,82.5,90,90,90
New Zealand,2000,80.9,90,94,65.8,47.1,85,87.6,78.6,90,90
Singapore,2000,87.7,90,91,82.7,91.3,100,90.9,83,90,70
Switzerland,2000,76.8,90,89,80.7,28,70,92.2,81,70,90
Australia,1999,76.4,90,89,55.7,56,70,87.9,79.4,70,90
Hong Kong,1999,88.5,90,73,91.8,92.9,100,79.2,90,90,90
New Zealand,1999,81.7,90,92,66,58,85,86.8,77.4,90,90
Singapore,1999,86.9,90,87,82.7,93.4,100,86.4,83,90,70
Switzerland,1999,79.1,90,86,80.4,54.4,70,89.7,81.6,70,90
Australia,1998,75.6,90,86,56.1,54.8,70,84,79.4,70,90
Hong Kong,1998,88,90,70,91.9,92.4,100,78,90,90,90
New Zealand,1998,79.2,90,94,64.6,55.8,85,84.7,78.6,70,90
Singapore,1998,87,90,88,82.7,92.1,100,86.9,83,90,70
Switzerland,1998,79,90,88,77.4,56.2,70,88.5,81.6,70,90
Australia,1997,75.5,90,88,56.6,55.1,70,82.8,77,70,90
Hong Kong,1997,88.6,90,71,91.8,93,100,81.1,90,90,90
New Zealand,1997,79,90,96,64.7,53.9,85,83.7,78.6,70,90
Singapore,1997,87.3,90,93,80.6,94,100,85.8,83,90,70
Switzerland,1997,78.6,90,88,77.7,54.4,70,86.7,80.6,70,90
Australia,1996,74,90,70,59.3,53.4,70,86.5,77,70,90
Hong Kong,1996,90.5,90,90,91.4,92,100,81.1,90,90,90
New Zealand,1996,78.1,90,90,65.1,48.6,85,86,78.6,70,90
Singapore,1996,86.5,90,90,80.8,90.7,100,84.4,83,90,70
Switzerland,1996,76.8,70,90,78,53.4,70,91.6,78,90,70